id_emplacement,cd_postal,lb_ville
0,77320,La Ferté-Gaucher 
1,78000,Versailles 
2,93270,Sevran 
3,92370,Chaville 
4,78140,Vélizy-Villacoublay 
5,92160,Antony 
6,77510,Villeneuve-sur-Bellot 
7,78150,Le Chesnay 
8,92400,Courbevoie 
9,95270,Bellefontaine 
10,77650,Sainte-Colombe 
11,92170,Vanves 
12,78910,Osmoy 
13,91630,Marolles-en-Hurepoix 
14,92130,Issy-les-Moulineaux 
15,95620,Parmain 
16,95590,Presles 
17,77460,Souppes-sur-Loing 
18,92330,Sceaux 
19,75015,Paris
20,77500,Chelles 
21,93140,Bondy 
22,91280,Saint-Pierre-du-Perray 
23,95100,Argenteuil 
24,78100,Saint-Germain-en-Laye 
25,93260,Les Lilas 
26,92100,Boulogne-Billancourt 
27,91660,Méréville 
28,75018,Paris
29,92800,Puteaux 
30,75010,Paris
31,78114,Magny-les-Hameaux 
32,77640,Jouarre 
33,77600,Bussy-Saint-Georges 
34,91300,Massy 
35,95780,La Roche-Guyon 
36,95640,Marines 
37,95750,Chars 
38,75020,Paris
39,75019,Paris
40,77410,Fresnes-sur-Marne 
41,77400,Lagny-sur-Marne 
42,93100,Montreuil 
43,77260,La Ferté-sous-Jouarre 
44,94120,Fontenay-sous-Bois 
45,93170,Bagnolet 
46,75008,Paris
47,75017,Paris
48,75016,Paris
49,92200,Neuilly-sur-Seine 
50,94490,Ormesson-sur-Marne 
51,93230,Romainville 
52,91380,Chilly-Mazarin 
53,91160,Longjumeau 
54,92500,Rueil-Malmaison 
55,91120,Palaiseau 
56,78300,Poissy 
57,94140,Alfortville 
58,75013,Paris
59,94130,Nogent-sur-Marne 
60,91580,Étréchy 
61,91150,Morigny-Champigny 
62,91150,Étampes 
63,94400,Vitry-sur-Seine 
64,91210,Draveil 
65,75011,Paris
66,77630,Barbizon 
67,91490,Milly-la-Forêt 
68,77930,Perthes 
69,77930,Cély 
70,91400,Orsay 
71,77000,Melun 
72,77610,Fontenay-Trésigny 
73,77100,Meaux 
74,77700,Serris 
75,95430,Auvers-sur-Oise 
76,95000,Cergy 
77,95800,Courdimanche 
78,92000,Nanterre 
79,95810,Grisy-les-Plâtres 
80,91250,Saintry-sur-Seine 
81,91290,Arpajon 
82,95490,Vauréal 
83,92300,Levallois-Perret 
84,91160,Ballainvilliers 
85,78260,Achères 
86,78660,Prunay-en-Yvelines 
87,93320,Les Pavillons-sous-Bois 
88,94200,Ivry-sur-Seine 
89,92110,Clichy 
90,78120,Rambouillet 
91,78711,Mantes-la-Ville 
92,78710,Rosny-sur-Seine 
93,75014,Paris
94,94550,Chevilly-Larue 
95,92250,La Garenne-Colombes 
96,93000,Bobigny 
97,95650,Génicourt 
98,91530,Saint-Chéron 
99,78550,Houdan 
100,91410,Dourdan 
101,95800,Cergy 
102,92240,Malakoff 
103,94360,Bry-sur-Marne 
104,78610,Le Perray-en-Yvelines 
105,92700,Colombes 
106,95560,Baillet-en-France 
107,93300,Aubervilliers 
108,78420,Carrières-sur-Seine 
109,93500,Pantin 
110,95880,Enghien-les-Bains 
111,95360,Montmagny 
112,78490,Montfort-l'Amaury 
113,91800,Boussy-Saint-Antoine 
114,77380,Combs-la-Ville 
115,91100,Corbeil-Essonnes 
116,77750,Saint-Ouen-sur-Morin 
117,91430,Vauhallan 
118,77270,Villeparisis 
119,94170,Le Perreux-sur-Marne 
120,77515,Pommeuse 
121,93390,Clichy-sous-Bois 
122,93700,Drancy 
123,94520,Mandres-les-Roses 
124,95290,L'Isle-Adam 
125,92140,Clamart 
126,92190,Meudon 
127,94210,La Varenne St Hilaire 
128,77310,Boissise-le-Roi 
129,94440,Villecresnes 
130,77120,Saints 
131,77330,Ozoir-la-Ferrière 
132,77130,Cannes-Écluse 
133,91940,Les Ulis 
134,95150,Taverny 
135,95350,Saint-Brice-sous-Forêt 
136,91130,Ris-Orangis 
137,91700,Sainte-Geneviève-des-Bois 
138,95230,Soisy-sous-Montmorency 
139,77440,Congis-sur-Thérouanne 
140,95460,Ézanville 
141,94510,La Queue-en-Brie 
142,77340,Pontault-Combault 
143,94100,Saint-Maur-des-Fossés 
144,78290,Croissy-sur-Seine 
145,77860,Quincy-Voisins 
146,77127,Lieusaint 
147,78180,Montigny-le-Bretonneux 
148,91850,Bouray-sur-Juine 
149,93190,Livry-Gargan 
150,91180,Saint-Germain-lès-Arpajon 
151,77124,Penchard 
152,94480,Ablon-sur-Seine 
153,78780,Maurecourt 
154,94800,Villejuif 
155,77410,Claye-Souilly 
156,95440,Écouen 
157,77000,Vaux-le-Pénil 
158,77450,Esbly 
159,95300,Pontoise 
160,78620,L'Étang-la-Ville 
161,94300,Vincennes 
162,94470,Boissy-Saint-Léger 
163,77260,Ussy-sur-Marne 
164,91310,Longpont-sur-Orge 
165,91400,Saclay 
166,77810,Thomery 
167,77400,Gouvernes 
168,94000,Créteil 
169,78570,Andrésy 
170,95120,Ermont 
171,94110,Arcueil 
172,75005,Paris
173,78650,Beynes 
174,91170,Viry-Châtillon 
175,95720,Le Mesnil-Aubry 
176,95610,Éragny 
177,78590,Noisy-le-Roi 
178,91450,Étiolles 
179,91540,Mennecy 
180,91220,Brétigny-sur-Orge 
181,78460,Chevreuse 
182,94350,Villiers-sur-Marne 
183,77200,Torcy 
184,95260,Beaumont-sur-Oise 
185,91370,Verrières-le-Buisson 
186,78950,Gambais 
187,92320,Châtillon 
188,77100,Mareuil-lès-Meaux 
189,92290,Châtenay-Malabry 
190,91200,Athis-Mons 
191,92150,Suresnes 
192,77700,Coupvray 
193,91700,Fleury-Mérogis 
194,91780,Chalo-Saint-Mars 
195,92120,Montrouge 
196,78410,Nézel 
197,78130,Les Mureaux 
198,78510,Triel-sur-Seine 
199,92600,Asnières-sur-Seine 
200,78580,Maule 
201,77130,Montereau-Fault-Yonne 
202,77163,Mortcerf 
203,77150,Lésigny 
204,77350,Le Mée-sur-Seine 
205,91720,Valpuiseaux 
206,93200,Saint-Denis 
207,77163,Dammartin-sur-Tigeaux 
208,78410,Flins-sur-Seine 
209,93600,Aulnay-sous-Bois 
210,78250,Oinville-sur-Montcient 
211,77660,Changis-sur-Marne 
212,95500,Gonesse 
213,94700,Maisons-Alfort 
214,95330,Domont 
215,77390,Champdeuil 
216,77190,Dammarie-les-Lys 
217,77000,La Rochette 
218,94160,Saint-Mandé 
219,77720,Mormant 
220,78760,Jouars-Pontchartrain 
221,78160,Marly-le-Roi 
222,77420,Champs-sur-Marne 
223,91360,Épinay-sur-Orge 
224,93800,Épinay-sur-Seine 
225,91520,Égly 
226,91450,Soisy-sur-Seine 
227,92210,Saint-Cloud 
228,95210,Saint-Gratien 
229,78540,Marsinval 
230,91310,Montlhéry 
231,78250,Meulan 
232,77515,Faremoutiers 
233,77580,Crécy-la-Chapelle 
234,95570,Moisselles 
235,94320,Thiais 
236,78170,La Celle-Saint-Cloud 
237,77250,Moret-sur-Loing 
238,95520,Osny 
239,92350,Le Plessis-Robinson 
240,78330,Fontenay-le-Fleury 
241,75001,Paris
242,93150,Le Blanc-Mesnil 
243,93400,Saint-Ouen 
244,78500,Sartrouville 
245,78680,Épône 
246,78440,Montalet-le-Bois 
247,95600,Eaubonne 
248,95390,Saint-Prix 
249,95420,Magny-en-Vexin 
250,78920,Ecquevilly 
251,95320,Saint-Leu-la-Forêt 
252,77140,Nemours 
253,77400,Dampmart 
254,94270,Le Kremlin-Bicêtre 
255,78270,Bennecourt 
256,91070,Bondoufle 
257,77,hondevilliers 
258,78550,Bazainville 
259,91100,Villabé 
260,77620,Égreville 
261,77120,Coulommiers 
262,77910,Germigny-l'Évêque 
263,91420,Morangis 
264,91630,Cheptainville 
265,77650,Longueville 
266,77181,Le Pin 
267,78790,Septeuil 
268,91220,Le Plessis-Pâté 
269,77118,Bazoches-lès-Bray 
270,93240,Stains 
271,91670,Angerville 
272,78440,Jambville 
273,78380,Bougival 
274,91600,Savigny-sur-Orge 
275,78640,Neauphle-le-Château 
276,77124,Villenoy 
277,94290,Villeneuve-le-Roi 
278,93420,Villepinte 
279,75116,Paris 
280,77990,Le Mesnil-Amelot 
281,77650,Saint-Loup-de-Naud 
282,95180,Menucourt 
283,75002,Paris
284,77440,Lizy-sur-Ourcq 
285,92230,Gennevilliers 
286,93130,Noisy-le-Sec 
287,77210,Avon 
288,95220,Herblay 
289,78190,Trappes 
290,78550,Richebourg 
291,91590,Cerny 
292,77100,Nanteuil-lès-Meaux 
293,77300,Fontainebleau 
294,77710,Treuzy-Levelay 
295,92270,Bois-Colombes 
296,75004,Paris
297,77690,Montigny-sur-Loing 
298,77710,Lorrez-le-Bocage-Préaux 
299,94440,Marolles-en-Brie 
300,91590,La Ferté-Alais 
301,91590,D'Huison-Longueville 
302,77760,Nanteau-sur-Essonne 
303,77181,Courtry 
304,94240,L'Haÿ-les-Roses 
305,95170,Deuil-la-Barre 
306,75006,Paris
307,93360,Neuilly-Plaisance 
308,94430,Chennevières-sur-Marne 
309,92220,Bagneux 
310,93160,Noisy-le-Grand 
311,91720,Maisse 
312,91,MAISSE 
313,91,MILLY LA FORET 
314,91820,Boutigny-sur-Essonne 
315,95130,Franconville 
316,91840,Soisy-sur-École 
317,91720,Gironville-sur-Essonne 
318,77123,Noisy-sur-École 
319,77130,Marolles-sur-Seine 
320,94,Chevilly Larue 
321,77,Seine Port 
322,77240,Seine-Port 
323,94,Arcueil 
324,77164,Ferrières-en-Brie 
325,94230,Cachan 
326,78270,Chaufour-lès-Bonnières 
327,91760,Itteville 
328,78910,Orgerus 
329,78790,Arnouville-lès-Mantes 
330,78980,Bréval 
331,75012,Paris
332,91410,La Forêt-le-Roi 
333,78770,Thoiry 
334,94500,Champigny-sur-Marne 
335,95260,Mours 
336,95340,Persan 
337,95820,Bruyères-sur-Oise 
338,95340,Bernes-sur-Oise 
339,75,Paris 
340,78700,Conflans-Sainte-Honorine 
341,92,Saint-Cloud 
342,75003,Paris
343,94,Villiers-sur-Marne 
344,93,Aubervilliers 
345,92430,Marnes-la-Coquette 
346,78560,Le Port-Marly 
347,95760,Valmondois 
348,95690,Nesles-la-Vallée 
349,95270,Luzarches 
350,78990,Élancourt 
351,78310,Maurepas 
352,78125,Orphin 
353,78660,Ablis 
354,91330,Yerres 
355,93110,Rosny-sous-Bois 
356,77320,Beton-Bazoches 
357,77144,Montévrain 
358,77700,Chessy 
359,91240,Saint-Michel-sur-Orge 
360,91190,Gif-sur-Yvette 
361,91510,Lardy 
362,91160,Saulx-les-Chartreux 
363,77173,Chevry-Cossigny 
364,77750,Bassevelle 
365,95480,Pierrelaye 
366,95280,Jouy-le-Moutier 
367,77680,Roissy-en-Brie 
368,78220,Viroflay 
369,91480,Quincy-sous-Sénart 
370,77710,Nanteau-sur-Lunain 
371,77370,Nangis 
372,78200,Mantes-la-Jolie 
373,94190,Villeneuve-Saint-Georges 
374,91530,Sermaise 
375,95250,Beauchamp 
376,78430,Louveciennes 
377,95670,Marly-la-Ville 
378,77169,Chauffry 
379,92360,Meudon La Foret 
380,91460,Marcoussis 
381,94600,Choisy-le-Roi 
382,95550,Bessancourt 
383,95190,Fontenay-en-Parisis 
384,77480,Bray-sur-Seine 
385,94450,Limeil-Brévannes 
386,95110,Sannois 
387,77240,Vert-Saint-Denis 
388,77124,Crégy-lès-Meaux 
389,95160,Montmorency 
390,75007,Paris
391,93330,Neuilly-sur-Marne 
392,91260,Juvisy-sur-Orge 
393,78540,Vernouillet 
394,78740,Vaux-sur-Seine 
395,77760,Larchant 
396,91410,Richarville 
397,78370,Plaisir 
398,78690,Les Essarts-le-Roi 
399,77360,Vaires-sur-Marne 
400,77210,Samoreau 
401,95400,Arnouville-lès-Gonesse 
402,77620,Bransles 
403,94340,Joinville-le-Pont 
404,95380,Villeron 
405,93290,Tremblay-en-France 
406,95400,Villiers-le-Bel 
407,77240,Cesson 
408,77390,Guignes 
409,91590,Boissy-le-Cutté 
410,77120,Chailly-en-Brie 
411,78410,Aubergenville 
412,92310,Sèvres 
413,95870,Bezons 
414,91390,Morsang-sur-Orge 
415,91080,Courcouronnes 
416,92380,Garches 
417,93470,Coubron 
418,77510,Hondevilliers 
419,77460,Chaintreaux 
420,78440,Sailly 
421,77176,Savigny-le-Temple 
422,95640,Santeuil 
423,95430,Butry-sur-Oise 
424,77730,Nanteuil-sur-Marne 
425,95380,Puiseux-en-France 
426,95380,Louvres 
427,77,la ferte sous jouarre 
428,77570,Château-Landon 
429,93120,La Courneuve 
430,77,villeneuve sur bellot 
431,78600,Maisons-Laffitte 
432,77220,Favières 
433,94440,Santeny 
434,95420,Genainville 
435,78810,Feucherolles 
436,77520,Donnemarie-Dontilly 
437,95130,Le Plessis-Bouchard 
438,95560,Montsoult 
439,95560,Maffliers 
440,95270,Belloy-en-France 
441,78955,Carrières-sous-Poissy 
442,91090,Lisses 
443,77140,Montcourt-Fromonville 
444,92340,Bourg-la-Reine 
445,77160,Provins 
446,78210,Saint-Cyr-l'École 
447,78520,Follainville-Dennemont 
448,78230,Le Pecq 
449,95,ARGENTEUIL 
450,95810,Vallangoujard 
451,78520,Guernes 
452,94310,Orly 
453,94370,Sucy-en-Brie 
454,78730,Saint-Arnoult-en-Yvelines 
455,77370,Rampillon 
456,94520,Périgny 
457,91290,La Norville 
458,91000,Évry 
459,77170,Brie-Comte-Robert 
460,77470,Boutigny 
461,78490,Boissy-sans-Avoir 
462,78200,Fontenay-Mauvoisin 
463,77120,Mouroux 
464,77560,Villiers-Saint-Georges 
465,78800,Houilles 
466,91410,Corbreuse 
467,77130,Saint-Germain-Laval 
468,95200,Sarcelles 
469,77510,Saint-Denis-lès-Rebais 
470,77515,La Celle-sur-Morin 
471,91270,Vigneux-sur-Seine 
472,77130,La Grande-Paroisse 
473,95270,Viarmes 
474,78320,Le Mesnil-Saint-Denis 
475,78400,Chatou 
476,77830,Échouboulains 
477,77910,Varreddes 
478,77820,Le Châtelet-en-Brie 
479,77700,Bailly-Romainvilliers 
480,77430,Champagne-sur-Seine 
481,93220,Gagny 
482,93250,Villemomble 
483,77600,Guermantes 
484,92260,Fontenay-aux-Roses 
485,77400,Thorigny-sur-Marne 
486,77230,Longperrier 
487,91800,Brunoy 
488,94260,Fresnes 
489,77750,Saint-Cyr-sur-Morin 
490,94380,Bonneuil-sur-Marne 
491,77138,Luzancy 
492,77230,Dammartin-en-Goële 
493,77140,Nonville 
