id_emplacement,cd_postal,lb_ville
494,78630,Orgeval 
495,75009,Paris
496,78280,Guyancourt 
497,91320,Wissous 
498,91530,Le Val-Saint-Germain 
499,77144,Chalifert 
500,91140,Villebon-sur-Yvette 
501,77480,Saint-Sauveur-lès-Bray 
502,93370,Montfermeil 
503,92420,Vaucresson 
504,78470,Saint-Rémy-lès-Chevreuse 
505,91190,Villiers-le-Bâcle 
506,77220,Tournan-en-Brie 
507,77700,Magny-le-Hongre 
508,95650,Boissy-l'Aillerie 
509,95510,Vétheuil 
510,95590,Nointel 
511,95370,Montigny-lès-Cormeilles 
512,77290,Mitry-Mory 
513,77550,Moissy-Cramayel 
514,78250,Hardricourt 
515,77600,Chanteloup-en-Brie 
516,78930,Guerville 
517,78610,Saint-Léger-en-Yvelines 
518,77540,Lumigny-Nesles-Ormeaux 
519,77410,Annet-sur-Marne 
520,95540,Méry-sur-Oise 
521,78530,Buc 
522,78550,Maulette 
523,78270,Bonnières-sur-Seine 
524,93210,La Plaine St Denis 
525,78450,Villepreux 
526,78520,Limay 
527,91470,Forges-les-Bains 
528,91250,Saint-Germain-lès-Corbeil 
529,77178,Saint-Pathus 
530,78580,Les Alluets-le-Roi 
531,92410,Ville-d'Avray 
532,77710,Villebéon 
533,77174,Villeneuve-le-Comte 
534,77510,Rebais 
535,93340,Le Raincy 
536,78840,Freneuse 
537,78340,Les Clayes-sous-Bois 
538,78480,Verneuil-sur-Seine 
539,94420,Le Plessis-Trévise 
540,94150,Rungis 
541,77184,Émerainville 
542,78113,Condé-sur-Vesgre 
543,91620,La Ville-du-Bois 
544,77515,Saint-Augustin 
545,77,jouarre 
546,77130,Dormelles 
547,77670,Saint-Mammès 
548,78550,Gressey 
549,77154,Villeneuve-les-Bordes 
550,77570,Bougligny 
551,78730,Sainte-Mesme 
552,95500,Le Thillay 
553,77450,Condé-Sainte-Libiaire 
554,95470,Survilliers 
555,91310,Linas 
556,77970,Pécy 
557,78980,Le Tertre-Saint-Denis 
558,77390,Chaumes-en-Brie 
559,77140,Darvault 
560,95270,Seugy 
561,77250,Veneux-les-Sablons 
562,91780,Mérobert 
563,77310,Saint-Fargeau-Ponthierry 
564,77320,Montolivet 
565,91700,Villiers-sur-Orge 
566,77580,Guérard 
567,95240,Cormeilles-en-Parisis 
568,95310,Saint-Ouen-l'Aumône 
569,77140,Saint-Pierre-lès-Nemours 
570,93310,Le Pré-Saint-Gervais 
571,77166,Grisy-Suisnes 
572,91650,Breuillet 
573,78360,Montesson 
574,78970,Mézières-sur-Seine 
575,78790,Courgent 
576,77470,Trilport 
577,91860,Épinay-sous-Sénart 
578,91480,Varennes-Jarcy 
579,95140,Garges-lès-Gonesse 
580,77400,Saint-Thibault-des-Vignes 
581,95660,Champagne-sur-Oise 
582,95470,Saint-Witz 
583,78980,Longnes 
584,94220,Charenton-le-Pont 
585,77230,Saint-Mard 
586,78112,Fourqueux 
587,95470,Fosses 
588,91360,Villemoisson-sur-Orge 
589,77840,Crouy-sur-Ourcq 
590,77,MELUN 
591,77122,Monthyon 
592,77510,Verdelot 
593,95190,Goussainville 
594,78440,Porcheville 
595,91430,Igny 
596,78390,Bois-d'Arcy 
597,77450,Montry 
598,77220,Liverdy-en-Brie 
599,78440,Fontenay-Saint-Père 
600,95410,Groslay 
601,91310,Leuville-sur-Orge 
602,95850,Mareil-en-France 
603,77410,Villeroy 
604,77970,Jouy-le-Châtel 
605,77126,Châtenay-sur-Seine 
606,77176,Nandy 
607,78830,Bullion 
608,94460,Valenton 
609,77410,Charny 
610,91710,Vert-le-Petit 
611,77250,Villemer 
612,77185,Lognes 
613,77186,Noisiel 
614,77,juilly 
615,77320,Saint-Rémy-la-Vanne 
616,77830,Pamfou 
617,92,chatillon 
618,92,sceaux 
619,95510,Saint-Cyr-en-Arthies 
620,77320,Meilleray 
621,91230,Montgeron 
622,77760,Chevrainvilliers 
623,91140,Villejust 
624,78240,Chambourcy 
625,77165,Iverny 
626,77169,Boissy-le-Châtel 
627,91630,Leudeville 
628,91340,Ollainville 
629,77390,Argentières 
630,78720,Cernay-la-Ville 
631,94880,Noiseau 
632,77230,Villeneuve-sous-Dammartin 
633,77170,Servon 
634,78440,Guitrancourt 
635,77540,Courpalay 
636,77350,Boissettes 
637,78570,Chanteloup-les-Vignes 
638,91560,Crosne 
639,78270,Limetz-Villez 
640,93450,L'Île-Saint-Denis 
641,91150,Ormoy-la-Rivière 
642,78121,Crespières 
643,91750,Champcueil 
644,78120,Sonchamp 
645,77260,Sammeron 
646,77540,Le Plessis-Feu-Aussoux 
647,78200,Jouy-Mauvoisin 
648,94410,Saint-Maurice 
649,95300,Hérouville 
650,91150,Mespuits 
651,77111,Solers 
652,95690,Labbeville 
653,78670,Villennes-sur-Seine 
654,77250,Villecerf 
655,91350,Grigny 
656,93,drancy 
657,95450,Avernes 
658,77410,Villevaudé 
659,95630,Mériel 
660,77670,Vernou-la-Celle-sur-Seine 
661,77400,Pomponne 
662,78126,Aulnay-sur-Mauldre 
663,91490,Dannemois 
664,91440,Bures-sur-Yvette 
665,78670,Médan 
666,77860,Saint-Germain-sur-Morin 
667,95810,Épiais-Rhus 
668,77166,Évry-Grégy-sur-Yerre 
669,77850,Héricy 
670,77480,Fontaine-Fourches 
671,77220,Gretz-Armainvilliers 
672,93,epinay sur seine 
673,95450,Condécourt 
674,78200,Soindres 
675,77710,Paley 
676,77610,Marles-en-Brie 
677,77970,Bannost-Villegagnon 
678,77230,Moussy-le-Neuf 
679,78630,Morainvilliers 
680,95530,La Frette-sur-Seine 
681,77660,Saint-Jean-les-Deux-Jumeaux 
682,78200,Magnanville 
683,78440,Gargenville 
684,77590,Bois-le-Roi 
685,77890,Beaumont-du-Gâtinais 
686,77134,Les Ormes-sur-Voulzie 
687,93380,Pierrefitte-sur-Seine 
688,78930,Goussonville 
689,95830,Cormeilles-en-Vexin 
690,77590,Chartrettes 
691,95470,Vémars 
692,78350,Jouy-en-Josas 
693,78200,Perdreauville 
694,92390,Villeneuve-la-Garenne 
695,77560,Champcenest 
696,91250,Morsang-sur-Seine 
697,95570,Bouffémont 
698,78111,Dammartin-en-Serve 
699,77540,Rozay-en-Brie 
700,77940,Voulx 
701,78490,Vicq 
702,77860,Couilly-Pont-aux-Dames 
703,77135,Pontcarré 
704,77165,Saint-Soupplets 
705,77780,Bourron-Marlotte 
706,91830,Le Coudray-Montceaux 
707,91940,Gometz-le-Châtel 
708,95680,Montlignon 
709,95300,Ennery 
710,78720,Senlisse 
711,95810,Berville 
712,91470,Boullay-les-Troux 
713,77920,Samois-sur-Seine 
714,91830,Auvernaux 
715,77440,Armentières-en-Brie 
716,95000,Boisemont 
717,77183,Croissy-Beaubourg 
718,77450,Isles-lès-Villenoy 
719,78820,Juziers 
720,78580,Bazemont 
721,77510,Sablonnières 
722,78790,Hargeville 
723,77760,Recloses 
724,77390,Fouju 
725,95700,Roissy-en-France 
726,77710,Remauville 
727,78270,Lommoye 
728,78110,Le Vésinet 
729,77177,Brou-sur-Chantereine 
730,91530,Saint-Maurice-Montcouronne 
731,77930,Saint-Germain-sur-École 
732,78310,Coignières 
733,91680,Courson-Monteloup 
734,95580,Margency 
735,77470,Villemareuil 
736,95340,Ronquerolles 
737,77390,Ozouer-le-Voulgis 
738,77170,Coubert 
739,77470,Saint-Fiacre 
740,91400,Gometz-la-Ville 
741,93430,Villetaneuse 
742,91540,Ormoy 
743,91730,Chamarande 
744,95270,Saint-Martin-du-Tertre 
745,77470,Fublaines 
746,78730,Rochefort-en-Yvelines 
747,78660,Saint-Martin-de-Bréthencourt 
748,78117,Toussus-le-Noble 
749,77126,Courcelles-en-Bassée 
750,78960,Voisins-le-Bretonneux 
751,78940,La Queue-les-Yvelines 
752,77167,Bagneaux-sur-Loing 
753,77167,Poligny 
754,77550,Réau 
755,77320,Chartronges 
756,95580,Andilly 
757,77510,Bellot 
758,77940,Blennes 
759,77950,Rubelles 
760,77690,La Genevraye 
761,77,LA ROCHETTE 
762,91740,Chalou-Moulineux 
763,95770,Saint-Clair-sur-Epte 
764,77880,Grez-sur-Loing 
765,91410,Les Granges-le-Roi 
766,91690,Saclas 
767,77570,Aufferville 
768,91590,Guigneville-sur-Essonne 
769,77115,Blandy 
770,77370,Fontenailles 
771,77000,Livry-sur-Seine 
772,78580,Jumeauville 
773,77760,Achères-la-Forêt 
774,78410,Bouafle 
775,77390,Courtomer 
776,95740,Frépillon 
777,77390,Courquetaine 
778,91690,Boissy-la-Rivière 
779,93350,Le Bourget 
780,77280,Othis 
781,91690,Saint-Cyr-la-Rivière 
782,77560,Augers-en-Brie 
783,91250,Tigery 
784,77160,Saint-Brice 
785,78640,Villiers-Saint-Fréderic 
786,78124,Mareil-sur-Mauldre 
787,95450,Ableiges 
788,77111,Soignolles-en-Brie 
789,77910,Chambry 
790,77133,Machault 
791,77410,Précy-sur-Marne 
792,78910,Tacoignières 
793,77940,La Brosse-Montceaux 
794,77720,Saint-Méry 
795,78270,Gommecourt 
796,78490,Grosrouvre 
797,77130,Varennes-sur-Seine 
798,78830,Bonnelles 
799,78910,Civry-la-Forêt 
800,78930,Boinville-en-Mantois 
801,78,Versailles 
802,77171,Sourdun 
803,78730,Ponthévrard 
804,77830,Valence-en-Brie 
805,77950,Montereau-sur-le-Jard 
806,93410,Vaujours 
807,78870,Bailly 
808,77950,Maincy 
809,91640,Fontenay-lès-Briis 
810,77160,Chalautre-la-Petite 
811,77310,Pringy 
812,95270,Chaumontel 
813,95220,Pierrelaye 
814,77115,Sivry-Courtry 
815,91150,Brouy 
816,91470,Limours 
817,78930,Auffreville-Brasseuil 
818,77600,Bussy-Saint-Martin 
819,95570,Attainville 
820,95570,Villaines-sous-Bois 
821,78910,Orvilliers 
822,77710,Saint-Ange-le-Viel 
823,91510,Janville-sur-Juine 
824,77139,Marcilly 
825,91720,Boigneville 
826,95640,Haravilliers 
827,77730,Citry 
828,78600,Le Mesnil-le-Roi 
829,77910,Barcy 
830,91610,Ballancourt-sur-Essonne 
831,77720,Champeaux 
832,77520,Montigny-Lencoup 
833,78790,Montchauvet 
834,78930,Vert 
835,77090,Collégien 
836,77150,Férolles-Attilly 
837,91890,Videlles 
838,91740,Pussay 
839,77320,Jouy-sur-Morin 
840,91770,Saint-Vrain 
841,78250,Mézy-sur-Seine 
842,78440,Issou 
843,78930,Breuil-Bois-Robert 
844,95450,Sagy 
845,77450,Trilbardou 
846,78910,Flexanville 
847,78640,Saint-Germain-de-la-Grange 
848,78125,Mittainville 
849,91640,Briis-sous-Forges 
850,77600,Conches-sur-Gondoire 
851,77630,Arbonne-la-Forêt 
852,77720,Bombon 
853,91790,Boissy-sous-Saint-Yon 
854,91470,Pecqueuse 
855,77480,Jaulnes 
856,78113,Adainville 
857,91150,La Forêt-Sainte-Croix 
858,78770,Marcq 
859,77169,Saint-Siméon 
860,78520,Saint-Martin-la-Garenne 
861,93,le bourget 
862,91620,Nozay 
863,78270,La Villeneuve-en-Chevrie 
864,77171,Chalautre-la-Grande 
865,91150,Brières-les-Scellés 
866,91550,Paray-Vieille-Poste 
867,77950,Moisenay 
868,78125,La Boissière-École 
869,77167,Faÿ-lès-Nemours 
870,91810,Vert-le-Grand 
871,91570,Bièvres 
872,77470,Montceaux-lès-Meaux 
873,91580,Auvers-Saint-Georges 
874,78770,Villiers-le-Mahieu 
875,77390,Verneuil-l'Étang 
876,95000,Neuville-sur-Oise 
877,77720,La Chapelle-Gauthier 
878,77730,Saâcy-sur-Marne 
879,95840,Villiers-Adam 
880,77580,Villiers-sur-Morin 
881,77440,Dhuisy 
882,77760,Amponville 
883,95450,Commeny 
884,78440,Brueil-en-Vexin 
885,77151,Montceaux-lès-Provins 
886,78690,Saint-Rémy-l'Honoré 
887,77750,Orly-sur-Morin 
888,77260,Chamigny 
889,78125,Hermeray 
890,77540,Bernay-Vilbert 
891,78125,Saint-Hilarion 
892,78490,Le Tremblay-sur-Mauldre 
893,95450,Vigny 
894,95300,Livilliers 
895,91690,Fontaine-la-Rivière 
896,77120,Mauperthuis 
897,91490,Moigny-sur-École 
898,78410,La Falaise 
899,91430,Gommonvillier 
900,77130,Ville-Saint-Jacques 
901,91410,Saint-Cyr-sous-Dourdan 
902,91690,Guillerval 
903,78200,Buchelay 
904,78840,Moisson 
905,77114,Noyen-sur-Seine 
906,77480,Mouy-sur-Seine 
907,94250,Gentilly 
908,77139,Douy-la-Ramée 
909,78740,Évecquemont 
910,77610,La Houssaye-en-Brie 
911,91750,Chevannes 
912,95650,Puiseux-Pontoise 
913,77760,La Chapelle-la-Reine 
914,77131,Pézarches 
915,91540,Fontenay-le-Vicomte 
916,78610,Auffargis 
917,77390,Yèbles 
918,91590,Baulne 
919,77720,Grandpuits-Bailly-Carrois 
920,91680,Bruyères-le-Châtel 
921,77130,Misy-sur-Yonne 
922,91150,Abbéville-la-Rivière 
923,77480,Mousseaux-lès-Bray 
924,77118,Balloy 
925,77870,Vulaines-sur-Seine 
926,91580,Villeneuve-sur-Auvers 
927,91150,Puiselet-le-Marais 
928,77710,Villemaréchal 
929,91640,Vaugrigneuse 
930,77940,Esmans 
931,95450,Seraincourt 
932,77250,Épisy 
933,95450,Longuesse 
934,93,l ile st denis 
935,77760,Rumont 
936,91820,Vayres-sur-Essonne 
937,95770,Montreuil-sur-Epte 
938,78113,Bourdonné 
939,77560,Courtacon 
940,77510,Doue 
941,77940,Flagy 
942,77580,Voulangis 
943,78980,Saint-Illiers-la-Ville 
944,95640,Bréançon 
945,91780,Saint-Hilaire 
946,77940,Noisy-Rudignon 
947,75,paris 
948,93460,Gournay-sur-Marne 
949,95420,Saint-Gervais 
950,77178,Oissery 
951,77540,Nesles La Gilberde 
952,77760,Ury 
953,77720,Saint-Ouen-en-Brie 
954,95510,Aincourt 
955,95830,Frémécourt 
956,77230,Thieux 
957,95270,Asnières-sur-Oise 
958,77890,Obsonville 
959,78113,La Hauteville 
960,78125,Gazeran 
961,77760,Buthiers 
962,77760,Fromont 
963,77940,Diant 
964,77114,Gouaix 
965,95,goussainville 
966,77520,Cessoy-en-Montois 
967,95450,Us 
968,95420,Nucourt 
969,91580,Villeconin 
970,78750,Mareil-Marly 
971,78270,Rolleboise 
972,77390,Crisenoy 
973,94,maisons alfort 
